1
500
0.2
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
1,0.75,1,2.5
